GEO_ID,NAME,,
48001,"Anderson County, Texas",,17
48003,"Andrews County, Texas",,0
48005,"Angelina County, Texas",,0
48007,"Aransas County, Texas",,152
48009,"Archer County, Texas",,6
48011,"Armstrong County, Texas",,0
48013,"Atascosa County, Texas",,169
48015,"Austin County, Texas",,3
48017,"Bailey County, Texas",,0
48019,"Bandera County, Texas",,0
48021,"Bastrop County, Texas",,0
48023,"Baylor County, Texas",,0
48025,"Bee County, Texas",,16
48027,"Bell County, Texas",,178
48029,"Bexar County, Texas",,1088
48031,"Blanco County, Texas",,0
48033,"Borden County, Texas",,0
48035,"Bosque County, Texas",,0
48037,"Bowie County, Texas",,11
48039,"Brazoria County, Texas",,16
48041,"Brazos County, Texas",,29
48043,"Brewster County, Texas",,0
48045,"Briscoe County, Texas",,0
48047,"Brooks County, Texas",,26
48049,"Brown County, Texas",,21
48051,"Burleson County, Texas",,0
48053,"Burnet County, Texas",,7
48055,"Caldwell County, Texas",,74
48057,"Calhoun County, Texas",,0
48059,"Callahan County, Texas",,12
48061,"Cameron County, Texas",,88
48063,"Camp County, Texas",,0
48065,"Carson County, Texas",,0
48067,"Cass County, Texas",,15
48069,"Castro County, Texas",,0
48071,"Chambers County, Texas",,0
48073,"Cherokee County, Texas",,30
48075,"Childress County, Texas",,20
48077,"Clay County, Texas",,37
48079,"Cochran County, Texas",,25
48081,"Coke County, Texas",,8
48083,"Coleman County, Texas",,0
48085,"Collin County, Texas",,228
48087,"Collingsworth County, Texas",,0
48089,"Colorado County, Texas",,0
48091,"Comal County, Texas",,68
48093,"Comanche County, Texas",,0
48095,"Concho County, Texas",,0
48097,"Cooke County, Texas",,8
48099,"Coryell County, Texas",,9
48101,"Cottle County, Texas",,0
48103,"Crane County, Texas",,0
48105,"Crockett County, Texas",,0
48107,"Crosby County, Texas",,9
48109,"Culberson County, Texas",,0
48111,"Dallam County, Texas",,0
48113,"Dallas County, Texas",,1507
48115,"Dawson County, Texas",,0
48117,"Deaf Smith County, Texas",,76
48119,"Delta County, Texas",,9
48121,"Denton County, Texas",,117
48123,"DeWitt County, Texas",,9
48125,"Dickens County, Texas",,10
48127,"Dimmit County, Texas",,0
48129,"Donley County, Texas",,0
48131,"Duval County, Texas",,0
48133,"Eastland County, Texas",,0
48135,"Ector County, Texas",,107
48137,"Edwards County, Texas",,0
48139,"Ellis County, Texas",,21
48141,"El Paso County, Texas",,411
48143,"Erath County, Texas",,203
48145,"Falls County, Texas",,0
48147,"Fannin County, Texas",,0
48149,"Fayette County, Texas",,0
48151,"Fisher County, Texas",,0
48153,"Floyd County, Texas",,0
48155,"Foard County, Texas",,0
48157,"Fort Bend County, Texas",,160
48159,"Franklin County, Texas",,0
48161,"Freestone County, Texas",,0
48163,"Frio County, Texas",,30
48165,"Gaines County, Texas",,0
48167,"Galveston County, Texas",,18
48169,"Garza County, Texas",,0
48171,"Gillespie County, Texas",,0
48173,"Glasscock County, Texas",,0
48175,"Goliad County, Texas",,0
48177,"Gonzales County, Texas",,14
48179,"Gray County, Texas",,25
48181,"Grayson County, Texas",,70
48183,"Gregg County, Texas",,49
48185,"Grimes County, Texas",,4
48187,"Guadalupe County, Texas",,193
48189,"Hale County, Texas",,0
48191,"Hall County, Texas",,0
48193,"Hamilton County, Texas",,0
48195,"Hansford County, Texas",,0
48197,"Hardeman County, Texas",,0
48199,"Hardin County, Texas",,14
48201,"Harris County, Texas",,2778
48203,"Harrison County, Texas",,60
48205,"Hartley County, Texas",,0
48207,"Haskell County, Texas",,68
48209,"Hays County, Texas",,45
48211,"Hemphill County, Texas",,0
48213,"Henderson County, Texas",,0
48215,"Hidalgo County, Texas",,653
48217,"Hill County, Texas",,3
48219,"Hockley County, Texas",,6
48221,"Hood County, Texas",,5
48223,"Hopkins County, Texas",,22
48225,"Houston County, Texas",,0
48227,"Howard County, Texas",,0
48229,"Hudspeth County, Texas",,0
48231,"Hunt County, Texas",,25
48233,"Hutchinson County, Texas",,0
48235,"Irion County, Texas",,0
48237,"Jack County, Texas",,0
48239,"Jackson County, Texas",,0
48241,"Jasper County, Texas",,10
48243,"Jeff Davis County, Texas",,0
48245,"Jefferson County, Texas",,115
48247,"Jim Hogg County, Texas",,0
48249,"Jim Wells County, Texas",,164
48251,"Johnson County, Texas",,56
48253,"Jones County, Texas",,9
48255,"Karnes County, Texas",,4
48257,"Kaufman County, Texas",,19
48259,"Kendall County, Texas",,40
48261,"Kenedy County, Texas",,0
48263,"Kent County, Texas",,0
48265,"Kerr County, Texas",,4
48267,"Kimble County, Texas",,14
48269,"King County, Texas",,0
48271,"Kinney County, Texas",,0
48273,"Kleberg County, Texas",,77
48275,"Knox County, Texas",,0
48277,"Lamar County, Texas",,11
48279,"Lamb County, Texas",,0
48281,"Lampasas County, Texas",,2
48283,"La Salle County, Texas",,0
48285,"Lavaca County, Texas",,0
48287,"Lee County, Texas",,0
48289,"Leon County, Texas",,89
48291,"Liberty County, Texas",,68
48293,"Limestone County, Texas",,21
48295,"Lipscomb County, Texas",,5
48297,"Live Oak County, Texas",,69
48299,"Llano County, Texas",,0
48301,"Loving County, Texas",,0
48303,"Lubbock County, Texas",,168
48305,"Lynn County, Texas",,2
48307,"McCulloch County, Texas",,0
48309,"McLennan County, Texas",,88
48311,"McMullen County, Texas",,0
48313,"Madison County, Texas",,0
48315,"Marion County, Texas",,0
48317,"Martin County, Texas",,0
48319,"Mason County, Texas",,0
48321,"Matagorda County, Texas",,40
48323,"Maverick County, Texas",,5
48325,"Medina County, Texas",,89
48327,"Menard County, Texas",,0
48329,"Midland County, Texas",,89
48331,"Milam County, Texas",,0
48333,"Mills County, Texas",,0
48335,"Mitchell County, Texas",,0
48337,"Montague County, Texas",,0
48339,"Montgomery County, Texas",,120
48341,"Moore County, Texas",,0
48343,"Morris County, Texas",,14
48345,"Motley County, Texas",,0
48347,"Nacogdoches County, Texas",,13
48349,"Navarro County, Texas",,0
48351,"Newton County, Texas",,9
48353,"Nolan County, Texas",,17
48355,"Nueces County, Texas",,86
48357,"Ochiltree County, Texas",,29
48359,"Oldham County, Texas",,0
48361,"Orange County, Texas",,18
48363,"Palo Pinto County, Texas",,0
48365,"Panola County, Texas",,22
48367,"Parker County, Texas",,35
48369,"Parmer County, Texas",,0
48371,"Pecos County, Texas",,0
48373,"Polk County, Texas",,59
48375,"Potter County, Texas",,14
48377,"Presidio County, Texas",,0
48379,"Rains County, Texas",,0
48381,"Randall County, Texas",,80
48383,"Reagan County, Texas",,16
48385,"Real County, Texas",,0
48387,"Red River County, Texas",,0
48389,"Reeves County, Texas",,0
48391,"Refugio County, Texas",,0
48393,"Roberts County, Texas",,0
48395,"Robertson County, Texas",,4
48397,"Rockwall County, Texas",,4
48399,"Runnels County, Texas",,46
48401,"Rusk County, Texas",,12
48403,"Sabine County, Texas",,16
48405,"San Augustine County, Texas",,14
48407,"San Jacinto County, Texas",,172
48409,"San Patricio County, Texas",,55
48411,"San Saba County, Texas",,0
48413,"Schleicher County, Texas",,0
48415,"Scurry County, Texas",,34
48417,"Shackelford County, Texas",,27
48419,"Shelby County, Texas",,0
48421,"Sherman County, Texas",,0
48423,"Smith County, Texas",,20
48425,"Somervell County, Texas",,0
48427,"Starr County, Texas",,42
48429,"Stephens County, Texas",,0
48431,"Sterling County, Texas",,0
48433,"Stonewall County, Texas",,9
48435,"Sutton County, Texas",,0
48437,"Swisher County, Texas",,0
48439,"Tarrant County, Texas",,908
48441,"Taylor County, Texas",,54
48443,"Terrell County, Texas",,0
48445,"Terry County, Texas",,0
48447,"Throckmorton County, Texas",,0
48449,"Titus County, Texas",,26
48451,"Tom Green County, Texas",,76
48453,"Travis County, Texas",,173
48455,"Trinity County, Texas",,0
48457,"Tyler County, Texas",,63
48459,"Upshur County, Texas",,13
48461,"Upton County, Texas",,0
48463,"Uvalde County, Texas",,15
48465,"Val Verde County, Texas",,0
48467,"Van Zandt County, Texas",,13
48469,"Victoria County, Texas",,136
48471,"Walker County, Texas",,0
48473,"Waller County, Texas",,11
48475,"Ward County, Texas",,0
48477,"Washington County, Texas",,51
48479,"Webb County, Texas",,150
48481,"Wharton County, Texas",,128
48483,"Wheeler County, Texas",,0
48485,"Wichita County, Texas",,34
48487,"Wilbarger County, Texas",,0
48489,"Willacy County, Texas",,53
48491,"Williamson County, Texas",,134
48493,"Wilson County, Texas",,78
48495,"Winkler County, Texas",,0
48497,"Wise County, Texas",,80
48499,"Wood County, Texas",,10
48501,"Yoakum County, Texas",,4
48503,"Young County, Texas",,9
48505,"Zapata County, Texas",,0
48507,"Zavala County, Texas",,0